pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111081,23.0,4281.202652,SDN,Sudan,Red Sea,4.262812093,0.0,0.28,1.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,0.268,85.25624186,0.0,,8.125,0.19,6.75,0.158,0.625,0.015,0.125,0.003,0.0675,0.158,0.009375,0.0225,0.003125,0.0075,0.268,,,,,,,,,,162198,,,3.067098924906485e-05,Information
111091,33.0,173.0360206,SDN,Sudan,Red Sea,3.554465127,0.0,0.28,1.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,12.200500000000002,71.08930253999999,0.0,,15.562,8.994,7.375,4.262,6.625,3.829,1.375,0.795,0.07375,4.262,0.099375,5.7435,0.034375,1.9875,12.200500000000002,0.0,0.0,3.515625,2.031730149074461,0.0,0.0,0.123046875,7.111055521760613,7.234102396760613,0,,,0.1941416618337812,Information
111092,34.0,2414.440989,SDN,Sudan,Red Sea,4.066197713,0.0,0.28,1.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6668700000000001,81.32395426000001,0.0,,18.312,0.758,12.5,0.518,0.188,0.008,0.062,0.003,0.125,0.518,0.00282,0.012,0.00155,0.0075,0.6668700000000001,0.0,0.0,1.265625,0.0524189659484344,0.0,0.0,0.044296875,0.1834663808195203,0.2277632558195204,19724,,,0.0004304991250454,Information
172132,3152.0,8584.4891,SDN,Sudan,Northern,4.084344146,0.0,0.28,1.0,3152.0,,,,,,,,,,,,,,,,,,,,,,,,,0.937668712460514,81.68688292,0.0,,2.812,0.033,2.812,0.033,3.438,0.04,2.75,0.032,0.02812,0.033,0.05157,0.06,0.06875,0.08,0.32144,0.0,0.0,12.375,0.1441553464172897,0.0,0.0,0.433125,0.5045437124605139,0.937668712460514,10480,,,0.0014794482892993,Information
172133,3153.0,14946.94682,SDN,Sudan,Northern,4.004972584,0.0,0.28,1.0,3153.0,,,,,,,,,,,,,,,,,,,,,,,,,18.03963837969189,80.09945168,0.0,,16.188,0.108,16.188,0.108,21.25,0.142,11.438,0.077,0.16188,0.108,0.31875,0.2129999999999999,0.28595,0.1925,1.28008,0.0,0.0,308.8125,2.066057394197683,0.0,0.0,10.8084375,7.231200879691891,18.03963837969189,9956,,,0.4608963427944709,Advisory
172139,3159.0,19327.56952,SDN,Sudan,Northern,4.162059566,0.0,0.28,1.0,3159.0,3159.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,7.849321626213412,83.24119132,0.0,,0.5,0.003,0.5,0.003,3.312,0.017,1.562,0.008,0.005,0.003,0.04968,0.0255,0.03905,0.02,0.14223,0.0,0.0,147.796875,0.7646945717752606,0.0,0.0,5.172890625,2.676431001213412,7.849321626213412,400001,,,0.2240767839632423,Information
172160,3170.0,29610.63529,SDN,Sudan,North Kurdufan,4.005885111,0.0,0.28,1.0,3170.0,,,,,,,,,,,,,,,,,,,,,,,,,0.750584365282236,80.11770222000001,0.0,,5.125,0.017,5.125,0.017,4.5,0.015,4.062,0.014,0.05125,0.017,0.0675,0.0225,0.10155,0.035,0.2948,0.0,0.0,16.03125,0.0541401757949246,0.0,0.0,0.56109375,0.1894906152822361,0.750584365282236,587835,,,0.0005250781276658,Information
172191,3190.0,89.36279634,SDN,Sudan,Northern,4.064591666,0.0,0.28,1.0,3190.0,,,,,,,,,,,,,,,,,,,,,,,,,10.55823123673574,81.29183332,0.0,,0.188,0.21,0.188,0.21,0.125,0.14,0.0,0.0,0.00188,0.21,0.001875,0.21,0.0,0.0,0.423755,0.0,0.0,2.671875,2.989918746210212,0.0,0.0,0.093515625,10.46471561173574,10.55823123673574,7567,,,0.2836425665210366,Information
172193,3192.0,35821.36512,SDN,Sudan,River Nile,4.098831315,0.0,0.28,1.0,3192.0,3192.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,41.08912,81.97662629999999,0.0,2.0,652.812,1.822,652.812,1.822,650.5,1.816,633.5,1.768,6.52812,1.822,9.7575,2.724,15.8375,4.42,41.08912,0.0,0.0,571.640625,1.5958091578790077,0.0,0.0,20.007421875,5.585332052576527,25.592753927576524,210468,,,0.7950512187882426,Watch
172197,3196.0,11238.20424,SDN,Sudan,River Nile,4.025394938,0.0,0.28,1.0,3196.0,,,,,,,,,,,,,,,,,,,,,,,,,4.455402719858318,80.50789875999999,0.0,,4.688,0.042,4.688,0.042,2.375,0.021,1.625,0.014,0.04688,0.042,0.035625,0.0315,0.040625,0.035,0.23163,0.0,0.0,67.359375,0.5993784556738053,0.0,0.0,2.357578125,2.0978245948583187,4.455402719858318,86509,,,0.0699864618870419,Information
172199,3198.0,3996.836505,SDN,Sudan,River Nile,4.043856567,0.0,0.28,1.0,3198.0,,,,,,,,,,,,,,,,,,,,,,,,,4.136712397888205,80.87713133999999,0.0,,5.0,0.125,5.0,0.125,2.375,0.059,1.938,0.048,0.05,0.125,0.035625,0.0885,0.04845,0.12,0.4675749999999999,0.0,0.0,33.75,0.8444178279680586,0.0,0.0,1.18125,2.9554623978882053,4.136712397888205,223329,,,0.0628867272431824,Information
172230,3201.0,4798.559865,SDN,Sudan,River Nile,4.017210883,0.0,0.28,1.0,3201.0,3201.0,,,,,,,,,,,0.0,876.2161731297771,18.25998211537129,75.93235,147.6131,1653.0,0.8762161731297771,3.651996423074258,7.593235,10.0,10.0,64.24289519240807,64.24289519240807,64.24289519240807,80.34421766,0.0,,,,,,,,,,,,,,,,,0.0,0.0,7.3125,0.1523894711298326,0.0,0.0,0.2559375,0.5333631489544141,0.7893006489544141,48442,,,0.8818527515517319,Warning
172250,3211.0,20434.64385,SDN,Sudan,Kassala,2.064343345,0.0,0.28,1.0,3211.0,3211.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-2989.7,46.09566521535724,0.2255760636406119,147.6131,147.6131,0.0,0.0460956652153572,0.0451152127281223,10.0,10.0,0.0,20.09121087794348,-2969.6087891220564,6.51678648121062,41.28686690000001,0.0,,5.125,0.025,5.125,0.025,2.188,0.011,2.875,0.014,0.05125,0.025,0.03282,0.0165,0.071875,0.035,0.232445,0.0,0.0,125.015625,0.6117827446316054,0.0,0.0,4.375546875,2.141239606210619,6.51678648121062,683240,,,0.0139645063415648,Information
172263,3214.0,1759.036067,SDN,Sudan,Al Qadarif,0.764434133,0.0,0.28,1.0,3214.0,3214.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,29.74156,15.28868266,0.0,,101.438,5.767,101.438,5.767,79.812,4.537,89.5,5.088,1.01438,5.767,1.19718,6.8055,2.2375,12.72,29.74156,0.0,0.0,13.5,0.7674657873679872,0.0,0.0,0.4725,2.686130255787955,3.158630255787956,44353,,,0.1476181017807606,Information
172264,3215.0,1023.935366,SDN,Sudan,Al Qadarif,2.949061828,0.0,0.28,1.0,3215.0,,,,,,,,,,,,,,,,,,,,,,,,,3.932795,58.98123656,0.0,,8.312,0.812,8.312,0.812,6.625,0.647,7.312,0.714,0.08312,0.812,0.099375,0.9705,0.1828,1.785,3.932795,0.0,0.0,4.640625,0.4532146415775747,0.0,0.0,0.162421875,1.5862512455215114,1.7486731205215114,17563,,,0.0095217274330209,Information
172265,3216.0,800.4067008,SDN,Sudan,Al Qadarif,1.137862315,0.0,0.28,1.0,3216.0,,,,,,,,,,,,,,,,,,,,,,,,,20.160575,22.7572463,0.0,,37.125,4.638,37.125,4.638,24.125,3.014,30.438,3.803,0.37125,4.638,0.361875,4.521,0.76095,9.5075,20.160575,0.0,0.0,9.421875,1.17713594734152,0.0,0.0,0.329765625,4.11997581569532,4.44974144069532,23988,,,0.0895997030630247,Information
172267,3218.0,4756.638439,SDN,Sudan,Al Qadarif,2.494441651,0.0,0.28,1.0,3218.0,,,,,,,,,,,,,,,,,,,,,,,,,5.222085537417451,49.88883301999999,0.0,,3.688,0.078,3.688,0.078,1.062,0.022,1.375,0.029,0.03688,0.078,0.01593,0.033,0.034375,0.0725,0.270685,0.0,0.0,48.09375,1.011086939262129,0.0,0.0,1.68328125,3.538804287417451,5.222085537417451,140183,,,0.0118688881514932,Information
172301,3232.0,1899.037309,SDN,Sudan,River Nile,4.049781722,0.0,0.28,1.0,3232.0,3232.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,3.639074244758121,80.99563443999999,0.0,,,,,,,,,,,,,,,,,0.0,0.0,16.59375,0.8737979985023203,0.0,0.0,0.58078125,3.058292994758121,3.639074244758121,118271,,,0.0491715989072464,Information
