pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
172115,3136.0,12900.15886,EGY,Egypt,Suhaj,3.693633873,0.0,0.55,0.63,3136.0,,,,,,,,,,,,,,,,,,,,,,,,,5.976268734430649,73.87267746,0.0,,0.312,0.002,0.312,0.002,6.125,0.047,1.375,0.011,0.00312,0.002,0.091875,0.0705,0.034375,0.0274999999999999,0.22937,0.0,0.0,96.1875,0.745630352694471,0.0,0.0,3.3665625,2.6097062344306483,5.976268734430649,3262549,,,0.0700813807818848,Information
172117,3138.0,37158.6911,EGY,Egypt,Aswan,4.012574421,0.0,0.55,0.63,3138.0,,,,,,,,,,,,,,,,,,,,,,,,,6.652448520737536,80.25148842,0.0,,0.0,0.0,0.0,0.0,6.688,0.018,1.25,0.003,0.0,0.0,0.10032,0.0269999999999999,0.03125,0.0075,0.16607,0.0,0.0,149.765625,0.4030433273535814,0.0,0.0,5.241796875,1.4106516457375349,6.652448520737536,5190727,,,0.1382769959319783,Information
172119,3140.0,19719.32651,EGY,Egypt,Aswan,4.230900174,0.0,0.55,0.63,3140.0,,,,,,,,,,,,,,,,,,,,,,,,,22.09032770118251,84.61800348,0.0,3.0,43.562,0.221,43.562,0.221,41.062,0.208,35.875,0.182,0.4356199999999999,0.221,0.61593,0.312,0.896875,0.4549999999999999,2.936425,0.0,0.0,418.78125,2.123709700337859,0.0,0.0,14.65734375,7.432983951182507,22.09032770118251,560460,52476.0,9.36,0.6413023446806254,Watch
172121,3141.0,4936.738826,EGY,Egypt,Aswan,4.079484133,0.0,0.55,0.63,3141.0,,,,,,,,,,,,,,,,,,,,,,,,,9.962591725642527,81.58968266000001,0.0,,7.875,0.16,7.875,0.16,6.125,0.124,5.125,0.104,0.07875,0.16,0.091875,0.186,0.128125,0.26,0.90475,0.0,0.0,94.078125,1.905673528755008,0.0,0.0,3.292734375,6.669857350642528,9.962591725642527,0,,,0.2695832203759356,Information
172131,3151.0,23966.5212,EGY,Egypt,Aswan,1.249617217,0.0,0.55,0.63,3151.0,,,,,,,,,,,,,,,,,,,,,,,,,36.29363567674357,24.99234434,0.0,,67.5,0.282,66.125,0.276,68.375,0.285,53.75,0.224,0.66125,0.276,1.025625,0.4275,1.34375,0.56,4.294124999999999,0.0,0.0,731.671875,3.0528914433553065,0.0,0.0,25.608515625,10.685120051743572,36.29363567674357,8734,,,0.233935390881434,Advisory
173000,3493.0,20982.76472,EGY,Egypt,Ash Sharqiyah,4.035599734,0.044428853,0.55,0.63,3493.0,,,,,,,,,,,,,,,,,,,,,,,,,50.47105942441769,80.71199468,0.8885770599999999,3.0,468.812,2.234,426.875,2.034,610.25,2.908,475.625,2.267,4.26875,2.034,9.15375,4.362,11.890625,5.6675,37.376625,605.953125,2.887861219496465,716.90625,3.4166434200494264,9.089296875,4.331791829244698,25.09171875,11.958251970172991,50.47105942441769,31237808,180985.0,0.58,0.8319542690918886,Warning
211012,3575.0,6278.319166,EGY,Egypt,Al Isma`iliyah,4.027328926,0.0,0.55,0.63,3575.0,,,,,,,,,,,,,,,,,,,,,,,,,23.67413434956568,80.54657852,0.0,,20.5,0.327,20.375,0.325,31.062,0.495,20.125,0.321,0.20375,0.325,0.46593,0.7424999999999999,0.503125,0.8025,3.0428050000000004,131.625,2.0965006162318605,204.46875,3.256743478633681,1.974375,3.1447509243477905,7.15640625,11.398602175217883,23.67413434956568,1336033,,,0.5778358413314242,Advisory
211013,3576.0,7778.241552,EGY,Egypt,Shamal Sina'',4.053340871,0.0,0.55,0.63,3576.0,,,,,,,,,,,,,,,,,,,,,,,,,21.441780843227328,81.06681741999999,0.0,,108.5,1.395,88.938,1.143,80.938,1.041,64.5,0.829,0.8893800000000001,1.143,1.2140700000000002,1.5615,1.6125,2.0725,8.49295,134.859375,1.7338028664975271,210.234375,2.702852226708867,2.022890625,2.600704299746291,7.358203125,9.459982793481034,21.441780843227328,254526,,,0.5495107365779567,Advisory
211015,3578.0,1959.617794,EGY,Egypt,Shamal Sina'',4.017249084,0.0,0.55,0.63,3578.0,,,,,,,,,,,,,,,,,,,,,,,,,1.28892,80.34498168,0.0,,10.812,0.552,7.312,0.373,4.5,0.23,2.812,0.144,0.07312,0.373,0.0675,0.345,0.0702999999999999,0.36,1.28892,0.0,0.0,1.40625,0.0717614426685078,0.0,0.0,0.04921875,0.2511650493397773,0.3003837993397772,1061314,,,0.0032196731842311,Information
295102,5418.0,16249.09606,EGY,Egypt,Ash Sharqiyah,2.771085374,0.0,0.55,0.63,5418.0,,,,,,,,,,,,,,,,,,,,,,,,,8.880007897327655,55.42170748,0.0,,22.5,0.138,19.375,0.119,15.062,0.093,15.0,0.092,0.19375,0.119,0.22593,0.1395,0.375,0.2299999999999999,1.28318,83.953125,0.5166633559617833,121.078125,0.7451376038242803,1.259296875,0.7749950339426749,4.237734375,2.607981613384981,8.880007897327655,909316,,,0.0533239772895842,Information
295105,5421.0,12364.99549,EGY,Egypt,Ash Sharqiyah,3.467266255,0.799726958,0.55,0.63,5421.0,,,,,,,,,,,,,,,,,,,,,,,,,21.96976687281002,69.3453251,15.99453916,,49.938,0.404,45.562,0.368,24.25,0.196,18.25,0.148,0.4556199999999999,0.368,0.36375,0.294,0.45625,0.37,2.30762,84.9375,0.686918972929349,310.640625,2.512258296690285,1.2740625,1.0303784593940235,10.872421875,8.792904038415998,21.96976687281002,3236961,,,0.3695226437036423,Advisory
295106,5422.0,4896.160077,EGY,Egypt,Ash Sharqiyah,0.473630781,0.0,0.55,0.63,5422.0,,,,,,,,,,,,,,,,,,,,,,,,,10.111995423244505,9.47261562,0.0,,22.75,0.465,22.75,0.465,22.5,0.46,18.625,0.38,0.2275,0.465,0.3375,0.6900000000000001,0.465625,0.95,3.135625,41.765625,0.8530281759376424,77.0625,1.5739375098108688,0.626484375,1.2795422639064635,2.6971875,5.508781284338041,10.111995423244505,139658,,,0.0141922803824491,Information
295107,5423.0,18003.4226,EGY,Egypt,Ash Sharqiyah,0.865835589,1.065961788,0.55,0.63,5423.0,,,,,,,,,,,,,,,,,,,,,,,,,12.22729476200635,17.31671178,21.31923576,,36.438,0.202,31.562,0.175,18.5,0.103,13.438,0.075,0.31562,0.175,0.2775,0.1545,0.3359499999999999,0.1875,1.44607,69.609375,0.3866452316087913,194.765625,1.081825547026618,1.044140625,0.5799678474131869,6.816796875,3.786389414593163,12.22729476200635,6449082,,,0.0313207213976958,Information
295200,5425.0,17592.37188,EGY,Egypt,Ash Sharqiyah,3.708198351,0.0,0.55,0.63,5425.0,5425.0,,,,,,,,,,,0.0,44.64567401931512,0.2537785940408874,12.420261,12.420261,0.0,0.0446456740193151,0.0507557188081774,1.2420261,1.2420261,0.0,5.158907185654985,5.158907185654985,5.158907185654985,74.16396702,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,0.0535849166566547,Information
296909,5510.0,23706.8423,EGY,Egypt,Janub Sina',4.137546746,0.0,0.55,0.63,5510.0,,,,,,,,,,,,,,,,,,,,,,,,,5.536430463253666,82.75093491999999,0.0,,23.125,0.098,22.688,0.096,10.875,0.046,6.5,0.027,0.22688,0.096,0.163125,0.069,0.1625,0.0675,0.785005,5.625,0.0237273270242494,108.84375,0.4591237779192261,0.084375,0.0355909905363741,3.80953125,1.6069332227172914,5.536430463253666,483905,,,0.1278929305930539,Information
297710,5607.0,26532.98631,EGY,Egypt,Ash Sharqiyah,0.413146596,0.0,0.55,0.63,5607.0,5607.0,,,,,,,,,,,0.0,1735.633283077262,6.541417021480534,41.285805,65.75537,72.0,1.7356332830772618,1.308283404296107,4.1285805,6.575537,3.0,33.496068374746734,33.496068374746734,33.496068374746734,8.26293192,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,15795,,,0.1568476487855115,Information
156097,16051.0,7138.555071,EGY,Egypt,Matrouh,4.144467125,0.0,0.55,0.63,16051.0,,,,,,,,,,,,,,,,,,,,,,,,,5.0102607263527945,82.8893425,0.0,,17.438,0.244,15.75,0.221,3.562,0.05,1.312,0.018,0.1575,0.221,0.05343,0.075,0.0328,0.045,0.5847300000000001,0.0,0.0,59.625,0.8352530646722269,0.0,0.0,2.086875,2.9233857263527945,5.0102607263527945,241497,,,0.1096834048322473,Information
111030,10.0,5536.333886,SDN,Sudan,Red Sea,4.025144707,4.001214603,0.28,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,1.6988771043440178,80.50289414,80.02429206000001,,8.625,0.156,7.938,0.143,0.625,0.011,0.75,0.014,0.0793799999999999,0.143,0.009375,0.0165,0.01875,0.035,0.3020049999999999,0.0,0.0,17.296875,0.3124247083840051,0.0,0.0,0.605390625,1.0934864793440178,1.6988771043440178,1295,,,0.0073375645175912,Information
111050,20.0,16232.23619,SDN,Sudan,Red Sea,4.193406948,3.139393724,0.28,1.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,3.674764532049296,83.86813896,62.78787448,,42.0,0.259,38.062,0.234,6.625,0.041,6.375,0.039,0.3806199999999999,0.234,0.099375,0.0615,0.159375,0.0975,1.0323699999999998,0.0,0.0,64.96875,0.4002452234426559,0.0,0.0,2.27390625,1.4008582820492956,3.674764532049296,102610,,,0.0695291140010484,Information
111070,22.0,11245.65671,SDN,Sudan,Red Sea,4.348485206,0.088554359,0.28,1.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,6.3416211317666455,86.96970412,1.77108718,,62.438,0.555,46.938,0.417,29.125,0.259,6.812,0.061,0.46938,0.417,0.436875,0.3885,0.1703,0.1525,2.034555,0.0,0.0,95.90625,0.8528292519333273,0.0,0.0,3.35671875,2.9849023817666454,6.3416211317666455,1032799,,,0.2357185808362499,Information
111091,33.0,173.0360206,SDN,Sudan,Red Sea,3.554465127,0.0,0.28,1.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,4.051097342185943,71.08930253999999,0.0,,0.25,0.144,0.188,0.108,0.125,0.072,0.0,0.0,0.00188,0.108,0.001875,0.1079999999999999,0.0,0.0,0.2197549999999999,0.0,0.0,1.96875,1.137768883481698,0.0,0.0,0.06890625,3.982191092185943,4.051097342185943,0,,,0.0246941651660447,Information
111092,34.0,2414.440989,SDN,Sudan,Red Sea,4.066197713,0.0,0.28,1.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,0.206,81.32395426000001,0.0,,4.0,0.166,4.0,0.166,0.0,0.0,0.0,0.0,0.04,0.166,0.0,0.0,0.0,0.0,0.206,,,,,,,,,,19724,,,3.2856607070556865e-06,Information
172132,3152.0,8584.4891,SDN,Sudan,Northern,4.084344146,0.0,0.28,1.0,3152.0,,,,,,,,,,,,,,,,,,,,,,,,,0.8737367547927515,81.68688292,0.0,,3.125,0.036,3.125,0.036,2.375,0.028,1.438,0.017,0.03125,0.036,0.035625,0.042,0.0359499999999999,0.0425,0.223325,0.0,0.0,11.53125,0.134326572797929,0.0,0.0,0.40359375,0.4701430047927515,0.8737367547927515,10480,,,0.0011727438052376,Information
172133,3153.0,14946.94682,SDN,Sudan,Northern,4.004972584,0.0,0.28,1.0,3153.0,,,,,,,,,,,,,,,,,,,,,,,,,16.503476095082426,80.09945168,0.0,,12.375,0.083,12.125,0.081,17.375,0.116,7.438,0.05,0.12125,0.081,0.260625,0.174,0.1859499999999999,0.125,0.947825,0.0,0.0,282.515625,1.8901226343092647,0.0,0.0,9.888046875,6.615429220082427,16.503476095082426,9956,,,0.4257612211899241,Advisory
172139,3159.0,19327.56952,SDN,Sudan,Northern,4.162059566,0.0,0.28,1.0,3159.0,3159.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,5.944871564667817,83.24119132,0.0,,0.625,0.003,0.625,0.003,5.75,0.03,0.188,0.001,0.00625,0.003,0.08625,0.045,0.0046999999999999,0.0025,0.1477,0.0,0.0,111.9375,0.5791597327622334,0.0,0.0,3.9178125,2.027059064667817,5.944871564667817,400001,,,0.1500089311135107,Information
172160,3170.0,29610.63529,SDN,Sudan,North Kurdufan,4.005885111,0.0,0.28,1.0,3170.0,,,,,,,,,,,,,,,,,,,,,,,,,0.553062163892174,80.11770222000001,0.0,,2.375,0.008,2.375,0.008,2.5,0.008,2.0,0.007,0.02375,0.008,0.0375,0.012,0.05,0.0175,0.14875,0.0,0.0,11.8125,0.0398927611120497,0.0,0.0,0.4134375,0.1396246638921739,0.553062163892174,587835,,,0.0001704120736384,Information
172191,3190.0,89.36279634,SDN,Sudan,Northern,4.064591666,0.0,0.28,1.0,3190.0,,,,,,,,,,,,,,,,,,,,,,,,,7.779749332331597,81.29183332,0.0,,0.0,0.0,0.0,0.0,0.375,0.42,0.062,0.07,0.0,0.0,0.005625,0.63,0.00155,0.175,0.8121750000000001,0.0,0.0,1.96875,2.2030980235233133,0.0,0.0,0.06890625,7.710843082331596,7.779749332331597,7567,,,0.1901249248581967,Information
172193,3192.0,35821.36512,SDN,Sudan,River Nile,4.098831315,0.0,0.28,1.0,3192.0,3192.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,36.501675000000006,81.97662629999999,0.0,2.0,549.562,1.534,549.562,1.534,661.562,1.847,524.625,1.465,5.49562,1.534,9.923430000000002,2.7705,13.115625,3.6625,36.501675000000006,0.0,0.0,500.625,1.3975598037021566,0.0,0.0,17.521875,4.891459312957548,22.41333431295755,210468,,,0.7598091237455118,Watch
172230,3201.0,4798.559865,SDN,Sudan,River Nile,4.017210883,0.0,0.28,1.0,3201.0,3201.0,,,,,,,,,,,0.0,876.2161731297771,18.25998211537129,74.64395,145.02486,2109.0,0.8762161731297771,3.651996423074258,7.464395000000001,10.0,10.0,63.98521519240807,63.98521519240807,63.98521519240807,80.34421766,0.0,,,,,,,,,,,,,,,,,0.0,0.0,3.65625,0.0761947355649163,0.0,0.0,0.12796875,0.266681574477207,0.394650324477207,48442,,,0.8810556609117026,Warning
172250,3211.0,20434.64385,SDN,Sudan,Kassala,2.064343345,0.0,0.28,1.0,3211.0,3211.0,0.0,5.0,-9999.0,-9999.0,-9999.0,0.0,6.0,-999.9,-999.9,-999.9,-2993.7,46.09566521535724,0.2255760636406119,145.02486,145.02486,0.0,0.0460956652153572,0.0451152127281223,10.0,10.0,0.0,20.09121087794348,-2973.6087891220564,2.814899897395813,41.28686690000001,0.0,,,,,,,,,,,,,,,,,0.0,0.0,54.0,0.2642571135416608,0.0,0.0,1.89,0.9248998973958128,2.814899897395813,683240,,,0.0011918104850078,Information
172263,3214.0,1759.036067,SDN,Sudan,Al Qadarif,0.764434133,0.0,0.28,1.0,3214.0,3214.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,20.626625,15.28868266,0.0,,0.0,0.0,0.0,0.0,60.5,3.439,87.125,4.953,0.0,0.0,0.9075,5.1585,2.178125,12.3825,20.626625,0.0,0.0,15.609375,0.8873823166442353,0.0,0.0,0.546328125,3.105838108254824,3.652166233254824,44353,,,0.0788769040923643,Information
172264,3215.0,1023.935366,SDN,Sudan,Al Qadarif,2.949061828,0.0,0.28,1.0,3215.0,,,,,,,,,,,,,,,,,,,,,,,,,2.74882,58.98123656,0.0,,0.0,0.0,0.0,0.0,6.188,0.604,6.5,0.635,0.0,0.0,0.09282,0.906,0.1625,1.5875,2.74882,0.0,0.0,5.484375,0.5356173036825883,0.0,0.0,0.191953125,1.8746605628890591,2.06661368788906,17563,,,0.0034373066879076,Information
172265,3216.0,800.4067008,SDN,Sudan,Al Qadarif,1.137862315,0.0,0.28,1.0,3216.0,,,,,,,,,,,,,,,,,,,,,,,,,13.81473,22.7572463,0.0,,0.0,0.0,0.0,0.0,23.562,2.944,26.812,3.35,0.0,0.0,0.35343,4.416,0.6703,8.375,13.81473,0.0,0.0,12.375,1.546089005463489,0.0,0.0,0.433125,5.411311519122211,5.844436519122212,23988,,,0.0426056641131007,Information
172301,3232.0,1899.037309,SDN,Sudan,River Nile,4.049781722,0.0,0.28,1.0,3232.0,3232.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,3.145640448858716,80.99563443999999,0.0,,,,,,,,,,,,,,,,,0.0,0.0,14.34375,0.755316913959633,0.0,0.0,0.50203125,2.643609198858716,3.145640448858716,118271,,,0.0360369356880341,Information
172309,3240.0,14004.67756,SDN,Sudan,River Nile,2.390746186,0.0,0.28,1.0,3240.0,3240.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,8.68097923019888,47.81492372,0.0,,,,,,,,,,,,,,,,,0.0,0.0,144.703125,1.0332485300568228,0.0,0.0,5.064609375,3.61636985519888,8.68097923019888,2195581,,,0.0364335492858471,Information
172410,3241.0,23146.57085,SDN,Sudan,Al Jazirah,4.005884561,0.0,0.28,1.0,3241.0,3241.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,1.917129410449043,80.11769122000001,0.0,,,,,,,,,,,,,,,,,0.0,0.0,38.25,0.165251260128298,0.0,0.0,1.33875,0.578379410449043,1.917129410449043,3326861,,,0.0096676815072143,Information
172427,3248.0,3114.950871,SDN,Sudan,Al Qadarif,4.06748121,0.0,0.28,1.0,3248.0,3248.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.2693949180729005,81.34962420000001,0.0,,,,,,,,,,,,,,,,,0.0,0.0,1.828125,0.0586887265922573,0.0,0.0,0.063984375,0.2054105430729005,0.2693949180729005,200437,,,1.130398066150298e-05,Information
172441,3252.0,3926.427355,SDN,Sudan,Sennar,2.958845936,0.0,0.28,1.0,3252.0,3252.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.4364281345617844,59.17691872,0.0,,,,,,,,,,,,,,,,,0.0,0.0,3.515625,0.0895375027319384,0.0,0.0,0.123046875,0.3133812595617844,0.4364281345617844,243373,,,2.834412774472989e-06,Information
172451,3261.0,7299.010994,SDN,Sudan,Sennar,3.151492233,0.0,0.28,1.0,3261.0,3261.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,6.637432279566946,63.02984466,0.0,,8.062,0.11,8.062,0.11,14.625,0.2,11.375,0.156,0.08062,0.11,0.219375,0.3,0.284375,0.39,1.38437,0.0,0.0,80.015625,1.096252972733413,0.0,0.0,2.800546875,3.8368854045669454,6.637432279566946,889250,,,0.0429543530595118,Information
172453,3263.0,12002.02809,SDN,Sudan,Blue Nile,4.016917046,0.0,0.28,1.0,3263.0,3263.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,17.42513,80.33834092,0.0,,172.0,1.433,165.438,1.378,201.125,1.676,193.375,1.611,1.65438,1.378,3.016875,2.514,4.834375,4.0275,17.42513,0.0,0.0,150.1875,1.2513510122833635,0.0,0.0,5.2565625,4.3797285429917725,9.636291042991772,954998,,,0.4519417221921284,Advisory
