pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
295106,5422.0,4896.160077,EGY,Egypt,Ash Sharqiyah,0.473630781,0.0,0.55,0.63,5422.0,,,,,,,,,,,,,,,,,,,,,,,,,12.30895317650706,9.47261562,0.0,,21.312,0.435,21.312,0.435,5.812,0.119,13.5,0.276,0.21312,0.435,0.08718,0.1785,0.3375,0.6900000000000001,1.9413,0.0,0.0,115.59375,2.3609062647163026,0.0,0.0,4.04578125,8.26317192650706,12.30895317650706,139658,,,0.0230036954170072,Information
295107,5423.0,18003.4226,EGY,Egypt,Ash Sharqiyah,0.865835589,1.065961788,0.55,0.63,5423.0,5423.0,1.0,3.0,31.0,13.0,5.0,3.0,8.0,3.1,1.3,0.5,35.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.6,35.6,17.31671178,21.31923576,,,,,,,,,,,,,,,,,0.0,0.0,288.984375,1.6051635372849822,0.0,0.0,10.114453125,5.618072380497438,15.732525505497438,6449082,,,0.2138734521533339,Advisory
296909,5510.0,23706.8423,EGY,Egypt,Janub Sina',4.137546746,0.0,0.55,0.63,5510.0,,,,,,,,,,,,,,,,,,,,,,,,,5.080559699215444,82.75093491999999,0.0,,13.375,0.056,12.562,0.053,3.0,0.013,0.375,0.002,0.1256199999999999,0.053,0.045,0.0195,0.009375,0.005,0.257495,0.0,0.0,102.09375,0.4306509854901268,0.0,0.0,3.57328125,1.5072784492154438,5.080559699215444,483905,,,0.1107901987456354,Information
297710,5607.0,26532.98631,EGY,Egypt,Ash Sharqiyah,0.413146596,0.0,0.55,0.63,5607.0,5607.0,1.0,4.0,31.0,25.0,19.0,3.0,7.0,3.1,2.5,1.9,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,8.26293192,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,15795,,,0.1676286531124949,Information
111044,14.0,5305.346945,SDN,Sudan,Red Sea,4.005930499,0.0,0.28,1.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,0.42225,80.11860998,0.0,,24.938,0.47,14.625,0.276,0.0,0.0,0.0,0.0,0.14625,0.276,0.0,0.0,0.0,0.0,0.42225,,,,,,,,,,23018,,,5.859242875738436e-05,Information
111048,18.0,3616.217534,SDN,Sudan,Red Sea,3.506727302,0.0,0.28,1.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2038567980142592,70.13454604,0.0,,11.562,0.32,4.625,0.128,0.0,0.0,0.0,0.0,0.04625,0.128,0.0,0.0,0.0,0.0,0.17425,0.0,0.0,1.546875,0.0427760494326455,0.0,0.0,0.054140625,0.1497161730142592,0.2038567980142592,12758,,,3.065569889503733e-07,Information
111049,19.0,3631.021337,SDN,Sudan,Red Sea,3.92888231,0.0,0.28,1.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,0.53712,78.5776462,0.0,,33.875,0.933,14.312,0.394,0.0,0.0,0.0,0.0,0.14312,0.394,0.0,0.0,0.0,0.0,0.53712,,,,,,,,,,25423,,,0.0001139171801216,Information
111050,20.0,16232.23619,SDN,Sudan,Red Sea,4.193406948,3.139393724,0.28,1.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,9.632337334008,83.86813896,62.78787448,,27.438,0.169,21.062,0.13,1.188,0.007,1.0,0.006,0.21062,0.13,0.01782,0.0105,0.025,0.015,0.4089400000000001,0.0,0.0,170.296875,1.0491276311451434,0.0,0.0,5.960390625,3.671946709008002,9.632337334008,102610,,,0.303042332233393,Information
111060,21.0,4594.232147,SDN,Sudan,Red Sea,2.145063189,0.0,0.28,1.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,2.188905080682295,42.90126378,0.0,,20.438,0.445,8.812,0.192,0.0,0.0,0.0,0.0,0.0881199999999999,0.192,0.0,0.0,0.0,0.0,0.28012,0.0,0.0,19.6875,0.4285264516235129,0.0,0.0,0.6890625,1.499842580682295,2.188905080682295,72462,,,0.0005543557142421,Information
111070,22.0,11245.65671,SDN,Sudan,Red Sea,4.348485206,0.088554359,0.28,1.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,13.640994428594825,86.96970412,1.77108718,,89.125,0.793,68.75,0.611,2.438,0.022,29.875,0.266,0.6875,0.611,0.03657,0.033,0.746875,0.665,2.779945,0.0,0.0,206.296875,1.8344582295985208,0.0,0.0,7.220390625,6.420603803594823,13.640994428594825,1032799,,,0.5182661496093578,Advisory
111082,24.0,15398.39576,SDN,Sudan,Red Sea,4.013730467,0.0,0.28,1.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,0.34025,80.27460934000001,0.0,,36.5,0.237,20.625,0.134,0.0,0.0,0.0,0.0,0.20625,0.134,0.0,0.0,0.0,0.0,0.34025,,,,,,,,,,633504,,,2.453832215700561e-05,Information
111083,25.0,5038.986308,SDN,Sudan,Red Sea,3.997561022,0.0,0.28,1.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,0.179,79.95122044,0.0,,20.5,0.407,6.0,0.119,0.0,0.0,0.0,0.0,0.06,0.119,0.0,0.0,0.0,0.0,0.179,,,,,,,,,,35112,,,1.1877294336921149e-06,Information
162899,3104.0,12341.2055,SDN,Sudan,Central Darfur,4.019782449,0.0,0.28,1.0,3104.0,,,,,,,,,,,,,,,,,,,,,,,,,0.16812,80.39564898,0.0,,9.438,0.076,9.312,0.075,0.0,0.0,0.0,0.0,0.09312,0.075,0.0,0.0,0.0,0.0,0.16812,,,,,,,,,,397179,,,9.735974928212318e-07,Information
172139,3159.0,19327.56952,SDN,Sudan,Northern,4.162059566,0.0,0.28,1.0,3159.0,3159.0,0.0,26.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,5.265244287802527,83.24119132,0.0,,,,,,,,,,,,,,,,,0.0,0.0,99.140625,0.5129492608007219,0.0,0.0,3.469921875,1.7953224128025267,5.265244287802527,400001,,,0.1234735524591657,Information
172193,3192.0,35821.36512,SDN,Sudan,River Nile,4.098831315,0.0,0.28,1.0,3192.0,3192.0,0.0,25.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,19.6935139693627,81.97662629999999,0.0,,8.875,0.025,8.75,0.024,0.562,0.002,0.062,0.0,0.0875,0.024,0.00843,0.003,0.00155,0.0,0.1244799999999999,0.0,0.0,439.875,1.2279682769607714,0.0,0.0,15.395625,4.2978889693627,19.6935139693627,210468,,,0.5353079986305145,Advisory
172250,3211.0,20434.64385,SDN,Sudan,Kassala,2.064343345,0.0,0.28,1.0,3211.0,3211.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,2.221131950288884,41.28686690000001,0.0,,45.125,0.221,10.688,0.052,0.812,0.004,1.625,0.008,0.10688,0.052,0.01218,0.006,0.040625,0.02,0.2376849999999999,0.0,0.0,42.609375,0.2085153786539667,0.0,0.0,1.491328125,0.7298038252888834,2.221131950288884,683240,,,0.0005289713752103,Information
172262,3213.0,1695.188451,SDN,Sudan,Al Qadarif,2.345637053,0.0,0.28,1.0,3213.0,,,,,,,,,,,,,,,,,,,,,,,,,0.20238,46.91274106,0.0,,25.312,1.493,2.938,0.173,0.0,0.0,0.0,0.0,0.02938,0.173,0.0,0.0,0.0,0.0,0.20238,,,,,,,,,,38994,,,1.2770262617221704e-08,Information
172263,3214.0,1759.036067,SDN,Sudan,Al Qadarif,0.764434133,0.0,0.28,1.0,3214.0,3214.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,14.459320000000002,15.28868266,0.0,,103.0,5.855,63.375,3.603,35.688,2.029,39.75,2.26,0.63375,3.603,0.53532,3.0435,0.99375,5.65,14.459320000000002,0.0,0.0,0.984375,0.0559610469955824,0.0,0.0,0.034453125,0.1958636644845384,0.2303167894845384,44353,,,0.038537973699517,Information
172264,3215.0,1023.935366,SDN,Sudan,Al Qadarif,2.949061828,0.0,0.28,1.0,3215.0,,,,,,,,,,,,,,,,,,,,,,,,,0.95142,58.98123656,0.0,,24.438,2.387,6.062,0.592,0.5,0.049,0.812,0.079,0.06062,0.592,0.0075,0.0735,0.0203,0.1975,0.95142,,,,,,,,,,17563,,,8.36655704340773e-05,Information
172265,3216.0,800.4067008,SDN,Sudan,Al Qadarif,1.137862315,0.0,0.28,1.0,3216.0,,,,,,,,,,,,,,,,,,,,,,,,,4.494625,22.7572463,0.0,,23.125,2.889,12.625,1.577,4.625,0.578,5.5,0.687,0.12625,1.577,0.069375,0.867,0.1375,1.7175000000000002,4.494625,0.0,0.0,0.5625,0.0702767729756131,0.0,0.0,0.0196875,0.2459687054146458,0.2656562054146459,23988,,,0.0022270569828712,Information
172267,3218.0,4756.638439,SDN,Sudan,Al Qadarif,2.494441651,0.0,0.28,1.0,3218.0,,,,,,,,,,,,,,,,,,,,,,,,,0.43238,49.88883301999999,0.0,,55.5,1.167,13.938,0.293,0.0,0.0,0.0,0.0,0.13938,0.293,0.0,0.0,0.0,0.0,0.43238,,,,,,,,,,140183,,,1.0036184776838057e-06,Information
172301,3232.0,1899.037309,SDN,Sudan,River Nile,4.049781722,0.0,0.28,1.0,3232.0,3232.0,0.0,22.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,3.207319673346141,80.99563443999999,0.0,,,,,,,,,,,,,,,,,0.0,0.0,14.625,0.7701270495274689,0.0,0.0,0.511875,2.695444673346141,3.207319673346141,118271,,,0.0376007749916612,Information
172309,3240.0,14004.67756,SDN,Sudan,River Nile,2.390746186,0.0,0.28,1.0,3240.0,3240.0,0.0,26.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,6.57189778457233,47.81492372,0.0,,,,,,,,,,,,,,,,,0.0,0.0,109.546875,0.7822163313063799,0.0,0.0,3.834140625,2.73775715957233,6.57189778457233,2195581,,,0.0191330044723404,Information
172410,3241.0,23146.57085,SDN,Sudan,Al Jazirah,4.005884561,0.0,0.28,1.0,3241.0,3241.0,0.0,5.0,-9999.0,-9999.0,-9999.0,0.0,6.0,-999.9,-999.9,-999.9,-5987.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5987.4,1.635198614794772,80.11769122000001,0.0,,,,,,,,,,,,,,,,,0.0,0.0,32.625,0.1409496042270777,0.0,0.0,1.141875,0.4933236147947719,1.635198614794772,3326861,,,0.0062436461293585,Information
172427,3248.0,3114.950871,SDN,Sudan,Al Qadarif,4.06748121,0.0,0.28,1.0,3248.0,3248.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,-5979.4,81.34962420000001,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,200437,,,,
172428,3249.0,10140.61287,SDN,Sudan,Al Qadarif,2.514884479,0.0,0.28,1.0,3249.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5572036003429734,50.29768958,0.0,,111.188,1.096,21.438,0.211,1.625,0.016,0.0,0.0,0.21438,0.211,0.024375,0.024,0.0,0.0,0.473755,0.0,0.0,8.015625,0.079044778669421,0.0,0.0,0.280546875,0.2766567253429735,0.5572036003429734,198334,,,3.546542034092865e-06,Information
172441,3252.0,3926.427355,SDN,Sudan,Sennar,2.958845936,0.0,0.28,1.0,3252.0,3252.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,-5979.4,59.17691872,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,243373,,,,
172444,3255.0,6255.399915,SDN,Sudan,Blue Nile,4.0399007,0.0,0.28,1.0,3255.0,,,,,,,,,,,,,,,,,,,,,,,,,1.182,80.798014,0.0,,163.5,2.614,44.375,0.709,0.75,0.012,0.0,0.0,0.44375,0.709,0.01125,0.018,0.0,0.0,1.182,,,,,,,,,,105547,,,0.0026533172775286,Information
172445,3256.0,3841.555271,SDN,Sudan,Sennar,3.691243628,0.0,0.28,1.0,3256.0,,,,,,,,,,,,,,,,,,,,,,,,,0.25625,73.82487256,0.0,,36.375,0.947,7.125,0.185,0.0,0.0,0.0,0.0,0.07125,0.185,0.0,0.0,0.0,0.0,0.25625,0.0,0.0,0.984375,0.0256243872769043,0.0,0.0,0.034453125,0.089685355469165,0.124138480469165,66837,,,1.860279821677936e-06,Information
172447,3258.0,3720.855946,SDN,Sudan,Sennar,4.003415366,0.0,0.28,1.0,3258.0,,,,,,,,,,,,,,,,,,,,,,,,,2.8048,80.06830731999999,0.0,,265.75,7.142,73.25,1.969,1.75,0.047,0.062,0.002,0.7325,1.969,0.02625,0.0705,0.00155,0.005,2.8048,0.0,0.0,1.125,0.0302349786240084,0.0,0.0,0.039375,0.1058224251840294,0.1451974251840294,8821,,,0.0249407464385206,Information
172451,3261.0,7299.010994,SDN,Sudan,Sennar,3.151492233,0.0,0.28,1.0,3261.0,3261.0,0.0,4.0,-9999.0,-9999.0,-9999.0,0.0,7.0,-999.9,-999.9,-999.9,-5983.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5983.4,2.19303562136834,63.02984466,0.0,,,,,,,,,,,,,,,,,0.0,0.0,26.4375,0.3622066061052401,0.0,0.0,0.9253125,1.2677231213683402,2.19303562136834,889250,,,0.002365327719174,Information
172453,3263.0,12002.02809,SDN,Sudan,Blue Nile,4.016917046,0.0,0.28,1.0,3263.0,3263.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,1.76845790676628,80.33834092,0.0,,90.0,0.75,31.25,0.26,0.0,0.0,0.0,0.0,0.3125,0.26,0.0,0.0,0.0,0.0,0.5725,0.0,0.0,27.5625,0.2296486876475086,0.0,0.0,0.9646875,0.8037704067662801,1.76845790676628,954998,,,0.0080077403222287,Information
172510,3290.0,17792.98766,SDN,Sudan,White Nile,4.039528309,0.0,0.28,1.0,3290.0,3290.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5991.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5991.4,6.17351463664565,80.79056617999998,0.0,,,,,,,,,,,,,,,,,0.0,0.0,112.921875,0.6346425747559,0.0,0.0,3.952265625,2.22124901164565,6.17351463664565,5051085,,,0.1281597576465634,Information
172551,3310.0,22926.01783,SDN,Sudan,White Nile,2.535536104,0.0,0.28,1.0,3310.0,3310.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,4.566397156253691,50.71072208,0.0,,,,,,,,,,,,,,,,,0.0,0.0,90.84375,0.3962474017867688,0.0,0.0,3.17953125,1.3868659062536908,4.566397156253691,1362658,,,0.0086802607675562,Information
172553,3312.0,1228.957215,SDN,Sudan,White Nile,3.987381848,0.0,0.28,1.0,3312.0,3312.0,0.0,25.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,1.0343346631319394,79.74763696,0.0,,,,,,,,,,,,,,,,,0.0,0.0,3.234375,0.2631804394662684,0.0,0.0,0.113203125,0.9211315381319394,1.0343346631319394,51613,,,0.0014672696392713,Information
172556,3315.0,13886.17285,SDN,Sudan,Blue Nile,4.011859715,0.0,0.28,1.0,3315.0,,,,,,,,,,,,,,,,,,,,,,,,,0.56638,80.2371943,0.0,,79.688,0.574,32.938,0.237,0.0,0.0,0.0,0.0,0.32938,0.237,0.0,0.0,0.0,0.0,0.56638,0.0,0.0,3.375,0.0243047529170455,0.0,0.0,0.118125,0.0850666352096592,0.2031916352096592,53521,,,0.0001909456099995,Information
172560,3319.0,15032.85847,SDN,Sudan,South Kurdufan,4.008162668,0.0,0.28,1.0,3319.0,,,,,,,,,,,,,,,,,,,,,,,,,1.4834674785836517,80.16325336,0.0,,73.875,0.491,55.188,0.367,0.0,0.0,2.062,0.014,0.55188,0.367,0.0,0.0,0.0515499999999999,0.035,1.00543,0.0,0.0,25.453125,0.1693166010239004,0.0,0.0,0.890859375,0.5926081035836513,1.4834674785836517,98949,,,0.0047550106060561,Information
172589,3329.0,9591.524307,SDN,Sudan,Blue Nile,3.674772228,0.0,0.28,1.0,3329.0,,,,,,,,,,,,,,,,,,,,,,,,,0.96612,73.49544456000001,0.0,,105.812,1.103,47.312,0.493,0.0,0.0,0.0,0.0,0.47312,0.493,0.0,0.0,0.0,0.0,0.96612,0.0,0.0,2.25,0.0234582108950732,0.0,0.0,0.07875,0.0821037381327562,0.1608537381327562,273590,,,0.0004635157081488,Information
172706,3369.0,3093.746617,SDN,Sudan,South Kurdufan,4.008216124,0.0,0.28,1.0,3369.0,,,,,,,,,,,,,,,,,,,,,,,,,2.709,80.16432248,0.0,,81.125,2.622,64.0,2.069,0.0,0.0,0.0,0.0,0.64,2.069,0.0,0.0,0.0,0.0,2.709,,,,,,,,,,9832,,,0.0232457955171034,Information
172810,3373.0,25652.68387,SDN,Sudan,South Kurdufan,4.082561392,0.0,0.28,1.0,3373.0,,,,,,,,,,,,,,,,,,,,,,,,,35.98804880453315,81.65122783999999,0.0,3.0,480.875,1.875,440.312,1.716,339.938,1.325,329.375,1.284,4.40312,1.716,5.09907,1.9875,8.234375,3.21,24.650065,0.0,0.0,739.828125,2.8840184084380422,0.0,0.0,25.893984375,10.094064429533148,35.98804880453315,300753,18462.0,6.14,0.7497248826825238,Watch
172824,3377.0,15525.83629,SDN,Sudan,West Kurdufan,3.865645628,0.0,0.28,1.0,3377.0,,,,,,,,,,,,,,,,,,,,,,,,,0.93638,77.31291256,0.0,,59.688,0.384,56.938,0.367,0.0,0.0,0.0,0.0,0.56938,0.367,0.0,0.0,0.0,0.0,0.93638,,,,,,,,,,63872,,,0.0007174682809681,Information
172825,3378.0,2803.385871,SDN,Sudan,West Kurdufan,4.067835715,0.0,0.28,1.0,3378.0,,,,,,,,,,,,,,,,,,,,,,,,,0.22538,81.35671430000001,0.0,,4.938,0.176,4.938,0.176,0.0,0.0,0.0,0.0,0.04938,0.176,0.0,0.0,0.0,0.0,0.22538,,,,,,,,,,10699,,,5.039922858790208e-06,Information
111085,27.0,8347.458484,ERI,Eritrea,Semenawi Keyih Bahri,3.640363903,0.0,0.34,0.92,27.0,,,,,,,,,,,,,,,,,,,,,,,,,0.11938,72.80727806,0.0,,8.062,0.097,5.438,0.065,0.0,0.0,0.0,0.0,0.05438,0.065,0.0,0.0,0.0,0.0,0.11938,,,,,,,,,,70224,,,2.843186660978312e-08,Information
111087,29.0,11482.82071,ERI,Eritrea,Gash Barka,2.845503708,0.0,0.34,0.92,29.0,,,,,,,,,,,,,,,,,,,,,,,,,2.081046282484332,56.91007415999999,0.0,,41.25,0.359,29.812,0.26,14.5,0.126,19.875,0.173,0.29812,0.26,0.2175,0.189,0.496875,0.4325,1.893995,0.0,0.0,31.78125,0.2767721521383805,0.0,0.0,1.11234375,0.9687025324843318,2.081046282484332,345809,,,0.0012210756666253,Information
