pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Rain_TotalArea_km,perc_Area,MeanRain,MaxRain,HWRF_area_score,HWRF_percarea_score,MeanRain_Score,MaxRain_Score,HWRFTot_Score,Flag,Scaled_Riverine_Risk,Scaled_Coastal_Risk,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
172113,3134.0,18622.80589,EGY,Egypt,Asyut,3.470353853,0.0,0.55,0.63,3134.0,3134.0,1.0,1.0,100.0,2.0,2.0,3.0,10.0,10.0,0.2,0.2,46.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.8,46.8,,,,,,,,,,,69.40707706,0.0,,,,,,,,,,,,,,,,0.0,0.0,129.234375,0.6939575901445844,0.0,0.0,4.523203125,2.4288515655060454,6.952054690506046,9423649,,,0.6646233949071653,Watch
172116,3137.0,15711.31585,EGY,Egypt,Al Bahr al Ahmar,4.031814111,0.0,0.55,0.63,3137.0,3137.0,,,,,,,,,,,0.0,690.9368738209455,4.397702142277286,1.4241192,2.0855985,9.0,0.6909368738209455,0.8795404284554571,0.14241192,0.20855985,0.375,4.592898144552805,4.592898144552805,4.592898144552805,,,,,,,,,,,80.63628222,0.0,,,,,,,,,,,,,,,,0.0,0.0,3.234375,0.0205862769890526,0.0,0.0,0.113203125,0.0720519694616841,0.1852550944616841,104921,,,0.0750908642330106,Information
172117,3138.0,37158.6911,EGY,Egypt,Aswan,4.012574421,0.0,0.55,0.63,3138.0,3138.0,,,,,,,,,,,0.0,2086.105074649562,5.614043479576511,1.86373,3.1705918,9.0,2.086105074649562,1.122808695915302,0.186373,0.31705918,0.375,8.174691901129728,8.174691901129728,8.174691901129728,,,,,,,,,,,80.25148842,0.0,,,,,,,,,,,,,,,,14.0625,0.0378444438829653,110.671875,0.2978357733589376,0.2109375,0.0567666658244479,3.873515625,1.0424252067562816,5.18364499758073,5190727,,,0.1888789139150383,Information
172119,3140.0,19719.32651,EGY,Egypt,Aswan,4.230900174,0.0,0.55,0.63,3140.0,,,,,,,,,,,,,,,,,,,,,,,,,30.1662361445631,,,,,,,,,,3.0,84.61800348,0.0,31.938,0.162,29.938,0.152,26.062,0.132,7.062,0.036,0.29938,0.152,0.39093,0.198,0.17655,0.09,1.30686,195.46875,0.9912546955908744,488.109375,2.4752842074790826,2.93203125,1.4868820433863117,17.083828125,8.66349472617679,30.1662361445631,560460,45588.0,8.13,0.7496934912842063,Watch
172121,3141.0,4936.738826,EGY,Egypt,Aswan,4.079484133,0.0,0.55,0.63,3141.0,,,,,,,,,,,,,,,,,,,,,,,,,16.695797536374666,,,,,,,,,,,81.58968266000001,0.0,4.75,0.096,4.5,0.091,6.75,0.137,2.0,0.041,0.045,0.091,0.10125,0.2055,0.05,0.1025,0.5952500000000001,55.828125,1.1308705394854084,133.734375,2.7089619220418726,0.837421875,1.6963058092281127,4.680703125,9.481366727146554,16.695797536374666,0,,,0.4610637423877027,Advisory
172131,3151.0,23966.5212,EGY,Egypt,Aswan,1.249617217,0.0,0.55,0.63,3151.0,,,,,,,,,,,,,,,,,,,,,,,,,42.288597710495786,,,,,,,,,,,24.99234434,0.0,40.812,0.17,39.562,0.165,44.312,0.185,11.312,0.047,0.3956199999999999,0.165,0.6646799999999999,0.2774999999999999,0.2828,0.1175,1.9031,387.984375,1.618859790931634,686.25,2.863369256885239,5.819765625,2.4282896863974512,24.01875,10.021792399098336,42.288597710495786,8734,,,0.2832977381906325,Advisory
173000,3493.0,20982.76472,EGY,Egypt,Ash Sharqiyah,4.035599734,0.044428853,0.55,0.63,3493.0,,,,,,,,,,,,,,,,,,,,,,,,,41.21427696235799,,,,,,,,,,3.0,80.71199468,0.8885770599999999,0.0,0.0,0.0,0.0,312.562,1.49,365.562,1.742,0.0,0.0,4.68843,2.235,9.13905,4.355,20.41748,0.0,0.0,797.484375,3.8006639535308544,0.0,0.0,27.911953125,13.30232383735799,41.21427696235799,31237808,183077.0,0.59,0.7761638323214417,Watch
211012,3575.0,6278.319166,EGY,Egypt,Al Isma`iliyah,4.027328926,0.0,0.55,0.63,3575.0,,,,,,,,,,,,,,,,,,,,,,,,,17.687236366817046,,,,,,,,,,,80.54657852,0.0,0.0,0.0,0.0,0.0,19.812,0.316,8.25,0.131,0.0,0.0,0.29718,0.474,0.20625,0.3275,1.30493,0.0,0.0,194.90625,3.1044336048048704,0.0,0.0,6.82171875,10.865517616817046,17.687236366817046,1336033,,,0.4620860485325974,Advisory
211013,3576.0,7778.241552,EGY,Egypt,Shamal Sina'',4.053340871,0.0,0.55,0.63,3576.0,,,,,,,,,,,,,,,,,,,,,,,,,17.133175353743553,,,,,,,,,,,81.06681741999999,0.0,0.0,0.0,0.0,0.0,43.688,0.562,39.312,0.505,0.0,0.0,0.6553200000000001,0.8430000000000001,0.9828,1.2625,3.74362,0.0,0.0,214.171875,2.753474208212444,0.0,0.0,7.496015625,9.637159728743551,17.133175353743553,254526,,,0.4602120917646106,Advisory
211015,3578.0,1959.617794,EGY,Egypt,Shamal Sina'',4.017249084,0.0,0.55,0.63,3578.0,,,,,,,,,,,,,,,,,,,,,,,,,1.2616119572270643,,,,,,,,,,,80.34498168,0.0,0.0,0.0,0.0,0.0,2.938,0.15,0.625,0.032,0.0,0.0,0.04407,0.2249999999999999,0.015625,0.08,0.364695,0.0,0.0,5.90625,0.3013980592077327,0.0,0.0,0.20671875,1.0548932072270645,1.2616119572270643,1061314,,,0.0030168672819668,Information
295102,5418.0,16249.09606,EGY,Egypt,Ash Sharqiyah,2.771085374,0.0,0.55,0.63,5418.0,,,,,,,,,,,,,,,,,,,,,,,,,6.971794381401529,,,,,,,,,,,55.42170748,0.0,33.188,0.204,21.125,0.13,15.688,0.097,20.375,0.125,0.21125,0.13,0.23532,0.1455,0.509375,0.3125,1.543945,19.96875,0.1228914515017976,114.75,0.7061931297568093,0.29953125,0.1843371772526964,4.01625,2.471675954148832,6.971794381401529,909316,,,0.0317713909121005,Information
295105,5421.0,12364.99549,EGY,Egypt,Ash Sharqiyah,3.467266255,0.799726958,0.55,0.63,5421.0,,,,,,,,,,,,,,,,,,,,,,,,,28.63891057648676,,,,,,,,,,,69.3453251,15.99453916,29.625,0.24,26.438,0.214,20.125,0.163,18.375,0.149,0.26438,0.214,0.301875,0.2445,0.459375,0.3725,1.85663,0.0,0.0,452.390625,3.6586396289962178,0.0,0.0,15.833671875,12.80523870148676,28.63891057648676,3236961,,,0.4728853052186498,Advisory
295106,5422.0,4896.160077,EGY,Egypt,Ash Sharqiyah,0.473630781,0.0,0.55,0.63,5422.0,,,,,,,,,,,,,,,,,,,,,,,,,14.30054779022414,,,,,,,,,,,9.47261562,0.0,40.688,0.831,38.938,0.795,32.875,0.671,34.438,0.703,0.38938,0.795,0.493125,1.0065,0.86095,1.7574999999999998,5.302455,0.0,0.0,134.296875,2.742902047206897,0.0,0.0,4.700390625,9.60015716522414,14.30054779022414,139658,,,0.0324929899314978,Information
295107,5423.0,18003.4226,EGY,Egypt,Ash Sharqiyah,0.865835589,1.065961788,0.55,0.63,5423.0,,,,,,,,,,,,,,,,,,,,,,,,,14.882739456295386,,,,,,,,,,,17.31671178,21.31923576,32.688,0.182,29.5,0.164,20.75,0.115,19.0,0.106,0.295,0.164,0.31125,0.1725,0.475,0.265,1.68275,0.0,0.0,273.375,1.518461273227253,0.0,0.0,9.568125,5.314614456295386,14.882739456295386,6449082,,,0.0479367704357935,Information
295200,5425.0,17592.37188,EGY,Egypt,Ash Sharqiyah,3.708198351,0.0,0.55,0.63,5425.0,5425.0,,,,,,,,,,,0.0,44.64567401931512,0.2537785940408874,12.077164,12.077164,0.0,0.0446456740193151,0.0507557188081774,1.2077164,1.2077164,0.0,5.021668385654985,5.021668385654985,5.021668385654985,,,,,,,,,,,74.16396702,0.0,,,,,,,,,,,,,,,,,,,,,,,,,7,,,0.0507100209825709,Information
297710,5607.0,26532.98631,EGY,Egypt,Ash Sharqiyah,0.413146596,0.0,0.55,0.63,5607.0,5607.0,,,,,,,,,,,0.0,1735.633283077262,6.541417021480534,3.4337738,5.044842,426.0,1.7356332830772618,1.308283404296107,0.34337738,0.5044842,10.0,27.783556534746737,27.783556534746737,27.783556534746737,,,,,,,,,,,8.26293192,0.0,,,,,,,,,,,,,,,,,,,,,,,,,15795,,,0.1161447045294026,Information
111030,10.0,5536.333886,SDN,Sudan,Red Sea,4.025144707,4.001214603,0.28,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,2.423021003640481,,,,,,,,,,,80.50289414,80.02429206000001,1.125,0.02,1.125,0.02,1.312,0.024,0.25,0.005,0.01125,0.02,0.01968,0.036,0.00625,0.0125,0.10568,5.0625,0.0914413780636112,22.5,0.4064061247271612,0.0759375,0.1371620670954168,0.7875,1.4224214365450645,2.423021003640481,1295,,,0.0185232646718121,Information
111050,20.0,16232.23619,SDN,Sudan,Red Sea,4.193406948,3.139393724,0.28,1.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,7.144996715375996,,,,,,,,,,,83.86813896,62.78787448,2.0,0.012,1.812,0.011,6.875,0.042,5.25,0.032,0.01812,0.011,0.103125,0.063,0.13125,0.08,0.406495,47.671875,0.2936864301884422,105.890625,0.6523477343123807,0.715078125,0.4405296452826633,3.706171875,2.2832170700933325,7.144996715375996,102610,,,0.2077125262314419,Information
111091,33.0,173.0360206,SDN,Sudan,Red Sea,3.554465127,0.0,0.28,1.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,8.598247420149757,,,,,,,,,,,71.08930253999999,0.0,0.312,0.181,0.312,0.181,0.312,0.181,0.0,0.0,0.00312,0.181,0.00468,0.2714999999999999,0.0,0.0,0.4602999999999999,1.546875,0.8939612655927628,3.515625,2.031730149074461,0.023203125,1.340941898389144,0.123046875,7.111055521760613,8.598247420149757,0,,,0.1126312033097137,Information
162968,3125.0,2103.418633,SDN,Sudan,North Darfur,3.642750495,0.0,0.28,1.0,3125.0,,,,,,,,,,,,,,,,,,,,,,,,,0.12225,,,,,,,,,,,72.8550099,0.0,4.312,0.205,2.125,0.101,0.0,0.0,0.0,0.0,0.02125,0.101,0.0,0.0,0.0,0.0,0.12225,,,,,,,,,,153440,,,3.2789730470301774e-08,Information
172133,3153.0,14946.94682,SDN,Sudan,Northern,4.004972584,0.0,0.28,1.0,3153.0,,,,,,,,,,,,,,,,,,,,,,,,,16.74874570354949,,,,,,,,,,,80.09945168,0.0,7.812,0.052,7.375,0.049,5.312,0.036,0.688,0.005,0.07375,0.049,0.07968,0.0539999999999999,0.0171999999999999,0.0125,0.28613,118.40625,0.7921768332943758,235.96875,1.5787087010308345,1.77609375,1.1882652499415638,8.25890625,5.525480453607921,16.74874570354949,9956,,,0.4315521369162842,Advisory
172139,3159.0,19327.56952,SDN,Sudan,Northern,4.162059566,0.0,0.28,1.0,3159.0,3159.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,6.652238730384752,,,,,,,,,,,83.24119132,0.0,,,,,,,,,,,,,,,,18.28125,0.0945863885164451,117.421875,0.607535649317167,0.27421875,0.1418795827746676,4.109765625,2.126374772610085,6.652238730384752,400001,,,0.1777508213869749,Information
172191,3190.0,89.36279634,SDN,Sudan,Northern,4.064591666,0.0,0.28,1.0,3190.0,,,,,,,,,,,,,,,,,,,,,,,,,12.384090773915604,,,,,,,,,,,81.29183332,0.0,0.0,0.0,0.0,0.0,0.312,0.35,0.0,0.0,0.0,0.0,0.00468,0.5249999999999999,0.0,0.0,0.5296799999999999,0.421875,0.4720924336121386,2.953125,3.30464703528497,0.006328125,0.7081386504182079,0.103359375,11.566264623497396,12.384090773915604,7567,,,0.3399690853315179,Information
172193,3192.0,35821.36512,SDN,Sudan,River Nile,4.098831315,0.0,0.28,1.0,3192.0,3192.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,35.049564999999994,,,,,,,,,,2.0,81.97662629999999,0.0,441.938,1.234,421.062,1.175,636.688,1.777,545.625,1.523,4.2106200000000005,1.175,9.55032,2.6655,13.640625,3.8075,35.049564999999994,203.625,0.5684456729664952,603.28125,1.6841380780568125,3.054375,0.8526685094497428,21.11484375,5.894483273198844,30.916370532648585,210468,,,0.7470047334392532,Watch
172230,3201.0,4798.559865,SDN,Sudan,River Nile,4.017210883,0.0,0.28,1.0,3201.0,3201.0,,,,,,,,,,,0.0,876.2161731297771,18.25998211537129,73.66028,143.05324,2463.0,0.8762161731297771,3.651996423074258,7.366028,10.0,10.0,63.78848119240807,63.78848119240807,63.78848119240807,,,,,,,,,,,80.34421766,0.0,,,,,,,,,,,,,,,,0.0,0.0,9.140625,0.1904868389122908,0.0,0.0,0.319921875,0.6667039361930178,0.9866258111930178,48442,,,0.8804423685096255,Warning
172250,3211.0,20434.64385,SDN,Sudan,Kassala,2.064343345,0.0,0.28,1.0,3211.0,3211.0,0.0,7.0,-9999.0,-9999.0,-9999.0,0.0,4.0,-999.9,-999.9,-999.9,-2995.7,46.09566521535724,0.2255760636406119,143.05324,143.05324,0.0,0.0460956652153572,0.0451152127281223,10.0,10.0,0.0,20.09121087794348,-2975.6087891220564,4.025474406841333,,,,,,,,,,,41.28686690000001,0.0,,,,,,,,,,,,,,,,14.484375,0.0708814653510184,71.015625,0.3475256310899446,0.217265625,0.1063221980265275,2.485546875,1.216339708814806,4.025474406841333,683240,,,0.0036808807597118,Information
172263,3214.0,1759.036067,SDN,Sudan,Al Qadarif,0.764434133,0.0,0.28,1.0,3214.0,3214.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,6.1533,,,,,,,,,,,15.28868266,0.0,0.0,0.0,0.0,0.0,31.25,1.777,18.062,1.027,0.0,0.0,0.46875,2.6655,0.45155,2.5675,6.1533,0.0,0.0,10.125,0.5755993405259904,0.0,0.0,0.354375,2.0145976918409665,2.3689726918409666,44353,,,0.0043674294638373,Information
172264,3215.0,1023.935366,SDN,Sudan,Al Qadarif,2.949061828,0.0,0.28,1.0,3215.0,,,,,,,,,,,,,,,,,,,,,,,,,1.5367127422764797,,,,,,,,,,,58.98123656,0.0,0.0,0.0,0.0,0.0,3.062,0.299,2.875,0.281,0.0,0.0,0.04593,0.4485,0.071875,0.7025000000000001,1.2688050000000002,0.0,0.0,4.078125,0.3982795335075656,0.0,0.0,0.142734375,1.3939783672764796,1.5367127422764797,17563,,,0.0005110277107232,Information
172265,3216.0,800.4067008,SDN,Sudan,Al Qadarif,1.137862315,0.0,0.28,1.0,3216.0,,,,,,,,,,,,,,,,,,,,,,,,,5.41043,,,,,,,,,,,22.7572463,0.0,0.0,0.0,0.0,0.0,11.312,1.413,9.25,1.156,0.0,0.0,0.16968,2.1195,0.23125,2.89,5.41043,0.0,0.0,8.859375,1.1068591743659069,0.0,0.0,0.310078125,3.874007110280674,4.1840852352806746,23988,,,0.0039230173622502,Information
172301,3232.0,1899.037309,SDN,Sudan,River Nile,4.049781722,0.0,0.28,1.0,3232.0,3232.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,3.744810058165137,,,,,,,,,,,80.99563443999999,0.0,,,,,,,,,,,,,,,,1.125,0.0592405422713437,16.59375,0.8737979985023203,0.016875,0.0888608134070155,0.58078125,3.058292994758121,3.744810058165137,118271,,,0.0521561309131904,Information
172309,3240.0,14004.67756,SDN,Sudan,River Nile,2.390746186,0.0,0.28,1.0,3240.0,3240.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,11.87955189116623,,,,,,,,,,,47.81492372,0.0,,,,,,,,,,,,,,,,69.609375,0.4970437535258768,168.1875,1.2009380388221187,1.044140625,0.7455656302888152,5.8865625,4.203283135877415,11.87955189116623,2195581,,,0.0694395635789093,Information
172410,3241.0,23146.57085,SDN,Sudan,Al Jazirah,4.005884561,0.0,0.28,1.0,3241.0,3241.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,2.818301060843945,,,,,,,,,,,80.11769122000001,0.0,,,,,,,,,,,,,,,,0.28125,0.001215082795061,56.109375,0.2424090176146724,0.00421875,0.0018226241925915,1.963828125,0.8484315616513534,2.818301060843945,3326861,,,0.0253685846368689,Information
172427,3248.0,3114.950871,SDN,Sudan,Al Qadarif,4.06748121,0.0,0.28,1.0,3248.0,3248.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.3522856620953317,,,,,,,,,,,81.34962420000001,0.0,,,,,,,,,,,,,,,,0.0,0.0,2.390625,0.0767467963129519,0.0,0.0,0.083671875,0.2686137870953317,0.3522856620953317,200437,,,3.606031693555122e-05,Information
172441,3252.0,3926.427355,SDN,Sudan,Sennar,2.958845936,0.0,0.28,1.0,3252.0,3252.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.8728562691235691,,,,,,,,,,,59.17691872,0.0,,,,,,,,,,,,,,,,0.0,0.0,7.03125,0.1790750054638769,0.0,0.0,0.24609375,0.6267625191235691,0.8728562691235691,243373,,,6.02192128085976e-05,Information
172451,3261.0,7299.010994,SDN,Sudan,Sennar,3.151492233,0.0,0.28,1.0,3261.0,3261.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,7.209021351093799,,,,,,,,,,,63.02984466,0.0,8.25,0.113,8.188,0.112,13.75,0.188,9.5,0.13,0.08188,0.112,0.20625,0.282,0.2375,0.325,1.24463,0.0,0.0,86.90625,1.1906578860267998,0.0,0.0,3.04171875,4.167302601093799,7.209021351093799,889250,,,0.0510478215058767,Information
172453,3263.0,12002.02809,SDN,Sudan,Blue Nile,4.016917046,0.0,0.28,1.0,3263.0,3263.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,10.006223564305127,,,,,,,,,,,80.33834092,0.0,66.25,0.552,65.812,0.548,22.562,0.188,63.438,0.529,0.6581199999999999,0.548,0.33843,0.282,1.58595,1.3225,4.734999999999999,0.0,0.0,155.953125,1.2993897683728934,0.0,0.0,5.458359375,4.547864189305127,10.006223564305127,954998,,,0.2496907480888595,Information
172510,3290.0,17792.98766,SDN,Sudan,White Nile,4.039528309,0.0,0.28,1.0,3290.0,3290.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,11.902219910572658,,,,,,,,,,,80.79056617999998,0.0,32.062,0.18,25.875,0.145,34.562,0.194,29.312,0.165,0.25875,0.145,0.51843,0.291,0.7328,0.4125,2.35848,30.234375,0.1699229807876943,204.75,1.1507342326831762,0.453515625,0.2548844711815414,7.16625,4.027569814391117,11.902219910572658,5051085,,,0.316084367089389,Information
