pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
171000,3130.0,16410.89801,EGY,Egypt,Al Buhayrah,4.000368882,3.233220159,0.55,0.63,3130.0,3130.0,,,,,,,,,,,0.0,206.4665263929212,1.2581062063271202,3563.067,4027.4346,1125.0,0.2064665263929211,0.251621241265424,10.0,10.0,10.0,60.91617553531669,60.91617553531669,60.91617553531669,80.00737764,64.66440318,,652.438,3.976,332.312,2.025,135.562,0.826,106.312,0.648,3.3231200000000003,2.025,2.03343,1.239,2.6578,1.62,12.89835,53.015625,0.3230513343256307,154.265625,0.940019399881212,0.795234375,0.484577001488446,5.399296875,3.290067899584242,9.969176151072688,10195868,,,0.8673894532096991,Warning
172110,3131.0,9518.321586,EGY,Egypt,Al Fayyum,4.221059261,0.0,0.55,0.63,3131.0,,,,,,,,,,,,,,,,,,,,,,,,,2.654412560340223,84.42118522,0.0,,17.062,0.179,15.062,0.158,8.5,0.089,8.562,0.09,0.15062,0.158,0.1275,0.1335,0.2140499999999999,0.2249999999999999,1.00867,0.0,0.0,36.984375,0.3885598386686351,0.0,0.0,1.294453125,1.359959435340223,2.654412560340223,3437058,,,0.0383895156732869,Information
172111,3132.0,25391.76841,EGY,Egypt,Bani Suwayf,3.367829483,0.004255481,0.55,0.63,3132.0,3132.0,,,,,,,,,,,0.0,4564.252475817046,17.97532334878933,1419.1711,4027.4346,1125.0,4.564252475817046,3.5950646697578663,10.0,10.0,10.0,76.31863429114982,76.31863429114982,76.31863429114982,67.35658966,0.08510962,,264.25,1.041,146.938,0.579,16.5,0.065,9.875,0.039,1.46938,0.579,0.2475,0.0975,0.246875,0.0975,2.7377550000000004,0.0,0.0,109.546875,0.4314267254950463,0.0,0.0,3.834140625,1.509993539232662,5.344134164232662,28310172,,,0.802135612180838,Warning
172113,3134.0,18622.80589,EGY,Egypt,Asyut,3.470353853,0.0,0.55,0.63,3134.0,3134.0,,,,,,,,,,,0.0,2355.366565760959,12.647753400614976,1477.138,2675.7612,1125.0,2.355366565760959,2.529550680122995,10.0,10.0,10.0,69.76983449176791,69.76983449176791,69.76983449176791,69.40707706,0.0,,,,,,,,,,,,,,,,,0.0,0.0,117.703125,0.6320375440163408,0.0,0.0,4.119609375,2.212131404057193,6.331740779057192,9423649,,,0.7951532260381358,Watch
172114,3135.0,7601.456509,EGY,Egypt,Al Wadi al Jadid,4.007125981,0.0,0.55,0.63,3135.0,3135.0,,,,,,,,,,,0.0,86.34395336499657,1.1358869614559182,1505.9181,2599.0566,0.0,0.0863439533649965,0.2271773922911836,10.0,10.0,0.0,40.62704269131236,40.62704269131236,40.62704269131236,80.14251962,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,355294,,,0.7629589819461968,Watch
172115,3136.0,12900.15886,EGY,Egypt,Suhaj,3.693633873,0.0,0.55,0.63,3136.0,3136.0,,,,,,,,,,,0.0,1774.1502956323386,13.752933704123096,1161.3518,2265.8608,1125.0,1.7741502956323385,2.750586740824619,10.0,10.0,10.0,69.04947407291391,69.04947407291391,69.04947407291391,73.87267746,0.0,,13.125,0.102,12.562,0.097,3.0,0.023,2.375,0.018,0.1256199999999999,0.097,0.045,0.0345,0.059375,0.045,0.4064949999999999,0.0,0.0,89.71875,0.6954856213729129,0.0,0.0,3.14015625,2.434199674805196,5.574355924805195,3262549,,,0.8344353355073355,Warning
172117,3138.0,37158.6911,EGY,Egypt,Aswan,4.012574421,0.0,0.55,0.63,3138.0,3138.0,,,,,,,,,,,0.0,2573.683651967241,6.926195665022555,1037.3755,2283.957,1125.0,2.573683651967241,1.385239133004511,10.0,10.0,10.0,67.9178455699435,67.9178455699435,67.9178455699435,80.25148842,0.0,,171.25,0.461,85.25,0.229,4.25,0.011,2.938,0.008,0.8525,0.229,0.06375,0.0165,0.07345,0.02,1.2552,0.0,0.0,142.171875,0.3826073276567801,0.0,0.0,4.976015625,1.3391256467987305,6.31514127179873,5190727,,,0.8916258105617367,Warning
172118,3139.0,21418.92802,EGY,Egypt,Al Bahr al Ahmar,4.166583258,0.0,0.55,0.63,3139.0,3139.0,,,,,,,,,,,0.0,87.81292602974456,0.409978155471971,493.73132,493.73132,0.0,0.0878129260297445,0.0819956310943942,10.0,10.0,0.0,40.33961711424828,40.33961711424828,40.33961711424828,83.33166516,0.0,,50.062,0.234,21.188,0.099,0.062,0.0,0.0,0.0,0.2118799999999999,0.099,0.0009299999999999,0.0,0.0,0.0,0.31181,0.0,0.0,20.25,0.0945425465664962,0.0,0.0,0.70875,0.3308989129827367,1.0396489129827369,205031,,,0.8116041802477763,Warning
172119,3140.0,19719.32651,EGY,Egypt,Aswan,4.230900174,0.0,0.55,0.63,3140.0,3140.0,,,,,,,,,,,0.0,1765.2453465003086,8.95185413826185,989.0117,1589.9556,1125.0,1.7652453465003086,1.7903708276523702,10.0,10.0,10.0,67.11123234830535,67.11123234830535,67.11123234830535,84.61800348,0.0,,88.625,0.449,62.875,0.319,47.562,0.241,49.812,0.253,0.62875,0.319,0.7134299999999999,0.3615,1.2453,0.6325000000000001,3.90048,0.0,0.0,479.25,2.4303568363839565,0.0,0.0,16.77375,8.506248927343847,25.279998927343847,560460,,,0.9296451962763156,Warning
172121,3141.0,4936.738826,EGY,Egypt,Aswan,4.079484133,0.0,0.55,0.63,3141.0,,,,,,,,,,,,,,,,,,,,,,,,,11.987871956864328,81.58968266000001,0.0,,17.25,0.349,14.062,0.285,9.938,0.201,9.938,0.201,0.14062,0.285,0.14907,0.3015,0.24845,0.5025000000000001,1.6271400000000005,0.0,0.0,113.203125,2.2930750233898083,0.0,0.0,3.962109375,8.02576258186433,11.987871956864328,0,,,0.3339558763154518,Information
172131,3151.0,23966.5212,EGY,Egypt,Aswan,1.249617217,0.0,0.55,0.63,3151.0,3151.0,,,,,,,,,,,0.0,2538.937593914207,10.59368430100418,1343.4058,1803.3999,1125.0,2.538937593914207,2.118736860200836,10.0,10.0,10.0,69.31534890823008,69.31534890823008,69.31534890823008,24.99234434,0.0,,164.875,0.688,135.438,0.565,90.312,0.377,95.438,0.398,1.35438,0.565,1.35468,0.5655,2.38595,0.995,7.22051,0.0,0.0,879.609375,3.6701587503723694,0.0,0.0,30.786328125,12.845555626303293,43.63188375130329,8734,,,0.468546609489392,Watch
173000,3493.0,20982.76472,EGY,Egypt,Ash Sharqiyah,4.035599734,0.044428853,0.55,0.63,3493.0,3493.0,,,,,,,,,,,0.0,41.13509810975854,0.1960423169553816,38.41575,38.41575,0.0,0.0411350981097585,0.0392084633910763,3.841575,3.841575,0.0,15.526987123001671,15.526987123001671,42.74876826775551,80.71199468,0.8885770599999999,3.0,1314.938,6.267,761.75,3.63,423.625,2.019,448.75,2.139,7.6175,3.63,6.354375,3.0285,11.21875,5.347499999999999,37.196625,186.75,0.8900161753286853,747.140625,3.56073489421785,2.80125,1.335024262993028,26.149921875,12.462572129762474,42.74876826775551,31237808,175732.0,0.56,0.78694241166333,Watch
211012,3575.0,6278.319166,EGY,Egypt,Al Isma`iliyah,4.027328926,0.0,0.55,0.63,3575.0,,,,,,,,,,,,,,,,,,,,,,,,,23.7926326348515,80.54657852,0.0,,101.812,1.622,64.812,1.032,22.25,0.354,20.062,0.32,0.64812,1.032,0.33375,0.5309999999999999,0.50155,0.8,3.8464199999999993,129.09375,2.05618329668894,206.859375,3.294820947090883,1.93640625,3.08427494503341,7.240078125,11.53187331481809,23.7926326348515,1336033,,,0.5797887237173119,Advisory
211013,3576.0,7778.241552,EGY,Egypt,Shamal Sina'',4.053340871,0.0,0.55,0.63,3576.0,,,,,,,,,,,,,,,,,,,,,,,,,27.64353712219706,81.06681741999999,0.0,3.0,166.625,2.142,142.25,1.829,89.5,1.151,77.875,1.001,1.4225,1.829,1.3425,1.7265,1.946875,2.5024999999999995,10.769875,174.65625,2.245446465265828,270.703125,3.480261228370949,2.61984375,3.368169697898742,9.474609375,12.18091429929832,27.64353712219706,254526,44072.0,17.32,0.6474614484021641,Watch
211015,3578.0,1959.617794,EGY,Egypt,Shamal Sina'',4.017249084,0.0,0.55,0.63,3578.0,,,,,,,,,,,,,,,,,,,,,,,,,4.359856287560197,80.34498168,0.0,,12.875,0.657,7.75,0.395,2.188,0.112,1.438,0.073,0.0775,0.395,0.03282,0.168,0.0359499999999999,0.1825,0.8917700000000001,6.609375,0.3372787805419867,17.578125,0.8970180333563474,0.099140625,0.5059181708129801,0.615234375,3.139563116747216,4.359856287560197,1061314,,,0.0660472454364511,Information
295102,5418.0,16249.09606,EGY,Egypt,Ash Sharqiyah,2.771085374,0.0,0.55,0.63,5418.0,,,,,,,,,,,,,,,,,,,,,,,,,12.528330405157844,55.42170748,0.0,,78.062,0.48,47.562,0.293,9.188,0.057,10.688,0.066,0.47562,0.293,0.13782,0.0855,0.2672,0.165,1.42414,45.84375,0.2821310787999017,201.9375,1.2427614391308552,0.68765625,0.4231966181998525,7.0678125,4.349665036957993,12.528330405157844,909316,,,0.1021751519418686,Information
295105,5421.0,12364.99549,EGY,Egypt,Ash Sharqiyah,3.467266255,0.799726958,0.55,0.63,5421.0,,,,,,,,,,,,,,,,,,,,,,,,,27.38367700754532,69.3453251,15.99453916,,82.75,0.669,30.125,0.244,3.75,0.03,6.875,0.056,0.30125,0.244,0.05625,0.045,0.171875,0.14,0.958375,0.0,0.0,432.5625,3.498282716441519,0.0,0.0,15.1396875,12.243989507545315,27.38367700754532,3236961,,,0.4550794678627508,Advisory
295106,5422.0,4896.160077,EGY,Egypt,Ash Sharqiyah,0.473630781,0.0,0.55,0.63,5422.0,,,,,,,,,,,,,,,,,,,,,,,,,9.433869222870374,9.47261562,0.0,,0.375,0.008,0.375,0.008,1.0,0.02,10.688,0.218,0.00375,0.008,0.015,0.03,0.2672,0.545,0.8689500000000001,0.0,0.0,88.59375,1.809453706534393,0.0,0.0,3.10078125,6.333087972870375,9.433869222870374,139658,,,0.0118689176782692,Information
295107,5423.0,18003.4226,EGY,Egypt,Ash Sharqiyah,0.865835589,1.065961788,0.55,0.63,5423.0,,,,,,,,,,,,,,,,,,,,,,,,,15.541132251172652,17.31671178,21.31923576,,23.5,0.131,15.062,0.084,11.625,0.065,12.375,0.069,0.15062,0.084,0.174375,0.0975,0.309375,0.1725,0.98837,0.0,0.0,285.46875,1.5856360003350431,0.0,0.0,9.99140625,5.549726001172651,15.541132251172652,6449082,,,0.0524114702095808,Information
295200,5425.0,17592.37188,EGY,Egypt,Ash Sharqiyah,3.708198351,0.0,0.55,0.63,5425.0,5425.0,,,,,,,,,,,0.0,44.64567401931512,0.2537785940408874,12.49807,12.49807,0.0,0.0446456740193151,0.0507557188081774,1.249807,1.249807,0.0,5.190030785654986,5.190030785654986,5.190030785654986,74.16396702,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,0.0542435445930943,Information
296909,5510.0,23706.8423,EGY,Egypt,Janub Sina',4.137546746,0.0,0.55,0.63,5510.0,,,,,,,,,,,,,,,,,,,,,,,,,6.6911031221662665,82.75093491999999,0.0,,41.938,0.177,32.312,0.136,12.312,0.052,7.375,0.031,0.3231199999999999,0.136,0.18468,0.078,0.184375,0.0775,0.983675,8.578125,0.0361841737119803,130.78125,0.5516603533137987,0.128671875,0.0542762605679704,4.57734375,1.930811236598296,6.6911031221662665,483905,,,0.1718246910455983,Information
298205,5679.0,16176.90528,EGY,Egypt,Ash Sharqiyah,0.06040514,0.0,0.55,0.63,5679.0,,,,,,,,,,,,,,,,,,,,,,,,,1.37725,1.2081028,0.0,,107.5,0.665,85.125,0.526,0.0,0.0,0.0,0.0,0.85125,0.526,0.0,0.0,0.0,0.0,1.37725,,,,,,,,,,18310,,,9.646188844535582e-06,Information
298206,5680.0,6542.941046,EGY,Egypt,Ash Sharqiyah,2.027878885,0.0,0.55,0.63,5680.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3725,40.5575777,0.0,,47.938,0.733,14.75,0.225,0.0,0.0,0.0,0.0,0.1475,0.225,0.0,0.0,0.0,0.0,0.3725,,,,,,,,,,9796,,,1.962843338157317e-07,Information
298207,5681.0,15717.28401,EGY,Egypt,Ash Sharqiyah,3.408732785,0.0,0.55,0.63,5681.0,,,,,,,,,,,,,,,,,,,,,,,,,1.334,68.1746557,0.0,,116.188,0.739,81.5,0.519,0.0,0.0,0.0,0.0,0.815,0.519,0.0,0.0,0.0,0.0,1.334,,,,,,,,,,29385,,,0.0007567538919715,Information
298209,5683.0,9646.392494,EGY,Egypt,Ash Sharqiyah,4.011258699,0.0,0.55,0.63,5683.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3453799999999999,80.22517398,0.0,,30.875,0.32,16.938,0.176,0.0,0.0,0.0,0.0,0.1693799999999999,0.176,0.0,0.0,0.0,0.0,0.3453799999999999,,,,,,,,,,51009,,,2.5881609500984007e-05,Information
156097,16051.0,7138.555071,EGY,Egypt,Matrouh,4.144467125,0.0,0.55,0.63,16051.0,,,,,,,,,,,,,,,,,,,,,,,,,5.741205097818684,82.8893425,0.0,,45.812,0.642,20.188,0.283,6.25,0.088,3.812,0.053,0.2018799999999999,0.283,0.09375,0.132,0.0953,0.1325,0.93843,34.734375,0.4865743089010378,53.4375,0.7485758598477504,0.521015625,0.7298614633515568,1.8703125,2.6200155094671267,5.741205097818684,241497,,,0.1374094346863919,Information
156099,16052.0,8588.686276,EGY,Egypt,Matrouh,0.459383075,0.0,0.55,0.63,16052.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5934977889362878,9.1876615,0.0,,79.688,0.928,14.812,0.172,0.75,0.009,0.375,0.004,0.14812,0.172,0.01125,0.0134999999999999,0.009375,0.01,0.364245,4.5,0.0523945089536472,5.90625,0.068767793001662,0.0675,0.0785917634304708,0.20671875,0.2406872755058169,0.5934977889362878,47799,,,2.445795649261917e-07,Information
111030,10.0,5536.333886,SDN,Sudan,Red Sea,4.025144707,4.001214603,0.28,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,4.668459034701448,80.50289414,80.02429206000001,,14.938,0.27,13.812,0.249,9.125,0.165,5.125,0.093,0.13812,0.249,0.136875,0.2475,0.128125,0.2324999999999999,1.13212,0.0,0.0,47.53125,0.8585329384861281,0.0,0.0,1.66359375,3.0048652847014483,4.668459034701448,1295,,,0.0764393364118967,Information
111041,11.0,13759.44857,SDN,Sudan,Red Sea,4.004020509,0.0,0.28,1.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,0.390325,80.08041018,0.0,,38.625,0.281,20.438,0.149,1.188,0.009,0.125,0.001,0.2043799999999999,0.149,0.01782,0.0134999999999999,0.003125,0.0025,0.390325,,,,,,,,,,25617,,,4.203712577338127e-05,Information
111042,12.0,5329.480482,SDN,Sudan,Red Sea,2.29544678,0.0,0.28,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,0.48575,45.90893559999999,0.0,,23.125,0.434,16.875,0.317,0.0,0.0,0.0,0.0,0.16875,0.317,0.0,0.0,0.0,0.0,0.48575,0.0,0.0,2.671875,0.0501338734391389,0.0,0.0,0.093515625,0.1754685570369861,0.2689841820369861,16609,,,1.2220986255562051e-06,Information
111044,14.0,5305.346945,SDN,Sudan,Red Sea,4.005930499,0.0,0.28,1.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,1.3544899999999995,80.11860998,0.0,,79.375,1.496,45.062,0.849,1.188,0.022,0.062,0.001,0.4506199999999999,0.849,0.01782,0.033,0.00155,0.0025,1.3544899999999995,,,,,,,,,,23018,,,0.0036117701646068,Information
111045,15.0,6114.959968,SDN,Sudan,Red Sea,4.041950591,0.0,0.28,1.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,0.29,80.83901182,0.0,,22.188,0.363,11.0,0.18,0.0,0.0,0.0,0.0,0.11,0.18,0.0,0.0,0.0,0.0,0.29,,,,,,,,,,10658,,,1.3901650809101429e-05,Information
111046,16.0,3730.996378,SDN,Sudan,Red Sea,4.030695821,0.0,0.28,1.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7607765111134017,80.61391642000001,0.0,,12.562,0.337,8.25,0.221,0.25,0.007,0.0,0.0,0.0825,0.221,0.00375,0.0105,0.0,0.0,0.31775,0.0,0.0,5.90625,0.1583022174609719,0.0,0.0,0.20671875,0.5540577611134017,0.7607765111134017,367,,,0.0006019149974903,Information
111047,17.0,729.4214431,SDN,Sudan,Red Sea,4.088175347,0.0,0.28,1.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,0.38625,81.76350694,0.0,,5.438,0.745,2.625,0.36,0.0,0.0,0.0,0.0,0.02625,0.36,0.0,0.0,0.0,0.0,0.38625,,,,,,,,,,7085,,,5.793696190339623e-05,Information
111048,18.0,3616.217534,SDN,Sudan,Red Sea,3.506727302,0.0,0.28,1.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,0.96395,70.13454604,0.0,,48.312,1.336,24.938,0.69,0.438,0.012,0.0,0.0,0.24938,0.69,0.00657,0.018,0.0,0.0,0.96395,,,,,,,,,,12758,,,0.000298010921326,Information
111049,19.0,3631.021337,SDN,Sudan,Red Sea,3.92888231,0.0,0.28,1.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,1.2498049999999998,78.5776462,0.0,,66.125,1.821,29.188,0.804,2.625,0.072,0.062,0.002,0.29188,0.804,0.039375,0.1079999999999999,0.00155,0.005,1.2498049999999998,,,,,,,,,,25423,,,0.0022454629297194,Information
111050,20.0,16232.23619,SDN,Sudan,Red Sea,4.193406948,3.139393724,0.28,1.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,7.341575028314935,83.86813896,62.78787448,,55.812,0.344,42.938,0.265,8.438,0.052,5.125,0.032,0.42938,0.265,0.12657,0.078,0.128125,0.08,1.107075,0.0,0.0,129.796875,0.7996241152328384,0.0,0.0,4.542890625,2.7986844033149345,7.341575028314935,102610,,,0.215569855323798,Information
111060,21.0,4594.232147,SDN,Sudan,Red Sea,2.145063189,0.0,0.28,1.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,0.665065,42.90126378,0.0,,33.25,0.724,19.562,0.426,0.688,0.015,0.125,0.003,0.19562,0.426,0.01032,0.0225,0.003125,0.0075,0.665065,0.0,0.0,1.6875,0.0367308387105868,0.0,0.0,0.0590625,0.1285579354870538,0.1876204354870538,72462,,,4.240798373373035e-06,Information
111070,22.0,11245.65671,SDN,Sudan,Red Sea,4.348485206,0.088554359,0.28,1.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,12.460076710509243,86.96970412,1.77108718,,155.75,1.385,121.062,1.077,46.812,0.416,27.312,0.243,1.21062,1.077,0.7021799999999999,0.624,0.6828,0.6074999999999999,4.9041,0.0,0.0,188.4375,1.6756469172883557,0.0,0.0,6.5953125,5.864764210509245,12.460076710509243,1032799,,,0.4821543144918964,Advisory
111081,23.0,4281.202652,SDN,Sudan,Red Sea,4.262812093,0.0,0.28,1.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2750999999999999,85.25624186,0.0,,18.5,0.432,8.062,0.188,0.062,0.001,0.062,0.001,0.08062,0.188,0.0009299999999999,0.0015,0.00155,0.0025,0.2750999999999999,,,,,,,,,,162198,,,3.424944509431156e-05,Information
111082,24.0,15398.39576,SDN,Sudan,Red Sea,4.013730467,0.0,0.28,1.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7969949999999999,80.27460934000001,0.0,,87.938,0.571,45.812,0.298,1.625,0.011,0.0,0.0,0.4581199999999999,0.298,0.024375,0.0165,0.0,0.0,0.7969949999999999,0.0,0.0,2.109375,0.013698667265298,0.0,0.0,0.073828125,0.047945335428543,0.1217734604285429,633504,,,0.0006664194762516,Information
111091,33.0,173.0360206,SDN,Sudan,Red Sea,3.554465127,0.0,0.28,1.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,17.197,71.08930253999999,0.0,,19.938,11.522,16.25,9.391,3.875,2.239,2.875,1.662,0.1625,9.391,0.058125,3.3585,0.071875,4.154999999999999,17.197,0.0,0.0,6.609375,3.819652680259986,0.0,0.0,0.231328125,13.368784380909952,13.600112505909951,0,,,0.3017141676959343,Information
111092,34.0,2414.440989,SDN,Sudan,Red Sea,4.066197713,0.0,0.28,1.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,1.019295,81.32395426000001,0.0,,33.812,1.4,19.062,0.79,0.375,0.016,0.062,0.003,0.19062,0.79,0.005625,0.024,0.00155,0.0075,1.019295,,,,,,,,,,19724,,,0.0018179827816419,Information
